Beacon Hill
              -71.067681,42.356705
              -71.063433,42.357815
              -71.062016,42.356514
              -71.0606,42.358163
              -71.059914,42.358924
              -71.060042,42.360034
              -71.060772,42.3607
              -71.062617,42.361271
              -71.072102,42.361176
              -71.073604,42.356578
              -71.073346,42.355595
              -71.067681,42.356705
West End
              -71.072145,42.361493
              -71.063776,42.36162
              -71.06133,42.361239
              -71.057768,42.362857
              -71.062746,42.368025
              -71.066136,42.368247
              -71.068068,42.367391
              -71.070342,42.365964
              -71.072531,42.364315
              -71.072531,42.361588
              -71.072145,42.361493
North End
              -71.0606,42.366186
              -71.059442,42.36514
              -71.058025,42.363744
              -71.055965,42.362381
              -71.054206,42.36162
              -71.051631,42.359559
              -71.049786,42.360034
              -71.049356,42.362349
              -71.049228,42.36422
              -71.049614,42.366249
              -71.050944,42.367676
              -71.053004,42.368818
              -71.054678,42.369103
              -71.05721,42.368754
              -71.059442,42.367771
              -71.06133,42.367106
              -71.0606,42.366186
Back Bay
              -71.074097,42.356039
              -71.084869,42.353073
              -71.088345,42.352011
              -71.09004,42.351995
              -71.091714,42.351821
              -71.091585,42.348031
              -71.089976,42.347888
              -71.088023,42.347634
              -71.085641,42.347586
              -71.084998,42.346508
              -71.084611,42.346175
              -71.083388,42.345921
              -71.082187,42.345731
              -71.081758,42.345557
              -71.079097,42.347571
              -71.073775,42.347856
              -71.072938,42.347872
              -71.071072,42.349331
              -71.070106,42.350251
              -71.071501,42.353406
              -71.072659,42.355547
              -71.074097,42.356039
Bay Village
              -71.068014,42.348007
              -71.066726,42.348776
              -71.066566,42.348903
              -71.066523,42.349085
              -71.066812,42.350806
              -71.067005,42.350948
              -71.069977,42.350187
              -71.070782,42.349418
              -71.072574,42.347927
              -71.068014,42.348007
Charlestown
              -71.062274,42.369357
              -71.060128,42.369927
              -71.055965,42.371576
              -71.052446,42.372464
              -71.050515,42.374049
              -71.048498,42.377537
              -71.047597,42.380041
              -71.047511,42.382767
              -71.048198,42.383655
              -71.052446,42.384447
              -71.05927,42.384986
              -71.065063,42.385525
              -71.070642,42.386381
              -71.07296,42.387649
              -71.074891,42.387649
              -71.076994,42.385462
              -71.076479,42.383211
              -71.076779,42.380516
              -71.076136,42.378963
              -71.073389,42.375476
              -71.069784,42.373478
              -71.064849,42.370023
              -71.062274,42.369357
East Boston
              -71.042318,42.382831
              -71.042318,42.379787
              -71.04249,42.374969
              -71.044979,42.370784
              -71.043348,42.366915
              -71.039915,42.365013
              -71.034765,42.362857
              -71.030731,42.363047
              -71.026697,42.364442
              -71.029272,42.358417
              -71.026783,42.357275
              -71.008072,42.346873
              -71.004982,42.347444
              -71.003695,42.355436
              -70.999317,42.357022
              -70.994854,42.353914
              -70.991077,42.353597
              -70.986185,42.358734
              -70.988417,42.362413
              -70.997772,42.361461
              -71.001377,42.364379
              -70.999489,42.36774
              -71.001806,42.369579
              -70.997944,42.377315
              -71.006784,42.379407
              -71.012449,42.372369
              -71.015711,42.375412
              -71.019659,42.377505
              -71.016912,42.380421
              -71.014595,42.379597
              -71.011248,42.380865
              -71.009102,42.384542
              -71.004124,42.384099
              -70.99803,42.382006
              -70.994425,42.38207
              -70.994167,42.386317
              -70.991421,42.386888
              -70.989103,42.387712
              -70.986786,42.387332
              -70.987816,42.389677
              -70.987215,42.392023
              -70.989361,42.392974
              -70.991249,42.392593
              -70.994511,42.392784
              -71.000519,42.396333
              -71.007385,42.399122
              -71.010904,42.396397
              -71.017513,42.388726
              -71.024294,42.385176
              -71.030045,42.383718
              -71.04043,42.384289
              -71.042318,42.382831
South Boston
              -71.059055,42.343828
              -71.058884,42.330377
              -71.058025,42.328156
              -71.055708,42.325428
              -71.052618,42.322128
              -71.048756,42.322636
              -71.048584,42.32473
              -71.048155,42.32822
              -71.043348,42.33006
              -71.035624,42.328601
              -71.024637,42.332915
              -71.019659,42.331773
              -71.014595,42.330314
              -71.009874,42.336913
              -71.009531,42.339324
              -71.013737,42.342305
              -71.039314,42.342496
              -71.043434,42.339006
              -71.052532,42.344208
              -71.059999,42.344208
              -71.059055,42.343828
Waterfront
              -71.058626,42.344779
              -71.051846,42.344589
              -71.044035,42.339831
              -71.039743,42.34313
              -71.021633,42.343574
              -71.023264,42.34738
              -71.035366,42.351947
              -71.044035,42.355056
              -71.046953,42.355499
              -71.049356,42.353787
              -71.053047,42.34903
              -71.054678,42.347127
              -71.058025,42.346492
              -71.058626,42.344779
Fenway/Kenmore
              -71.09536,42.35105
              -71.103687,42.351567
              -71.10403,42.34852
              -71.10583,42.34845
              -71.1063,42.34747
              -71.10604,42.34642
              -71.10544,42.34455
              -71.1036,42.34262
              -71.10008,42.3397
              -71.09579,42.33754
              -71.08798,42.34078
              -71.08514,42.34332
              -71.0824,42.34547
              -71.08583,42.34617
              -71.08669,42.34706
              -71.0927,42.34757
              -71.09295,42.34833
              -71.0933,42.35194
              -71.09536,42.35105
Downtown:
              -71.065707,42.351503
              -71.065493,42.352106
              -71.062918,42.35255
              -71.060514,42.352582
              -71.056609,42.352233
              -71.053476,42.351186
              -71.052876,42.351725
              -71.05103,42.353914
              -71.049099,42.357117
              -71.049142,42.359305
              -71.051459,42.359273
              -71.052146,42.359559
              -71.055064,42.361303
              -71.057725,42.36254
              -71.060729,42.361113
              -71.060214,42.360827
              -71.059227,42.359939
              -71.05957,42.359051
              -71.060343,42.357751
              -71.061845,42.356261
              -71.063819,42.354294
              -71.064591,42.353311
              -71.065493,42.352455
              -71.067553,42.352296
              -71.069999,42.351789
              -71.069441,42.350679
              -71.065707,42.351503
Chinatown:
              -71.066394,42.351123
              -71.066308,42.348998
              -71.060987,42.348142
              -71.05824,42.346841
              -71.05618,42.347158
              -71.055579,42.347634
              -71.053905,42.350742
              -71.055751,42.35144
              -71.057982,42.351725
              -71.060042,42.352106
              -71.061716,42.352074
              -71.064763,42.351725
              -71.066394,42.351123
South End
              -71.07708,42.33263
              -71.073689,42.332249
              -71.071887,42.333264
              -71.066566,42.335612
              -71.063905,42.334248
              -71.061459,42.335041
              -71.061244,42.336627
              -71.061072,42.344113
              -71.058841,42.346619
              -71.061888,42.347951
              -71.066308,42.348681
              -71.068668,42.347602
              -71.078496,42.347253
              -71.080341,42.346238
              -71.084633,42.342749
              -71.085963,42.34129
              -71.088152,42.340212
              -71.086607,42.339387
              -71.084805,42.338372
              -71.083431,42.337388
              -71.080728,42.335517
              -71.07708,42.33263
Mission Hill
              -71.110382,42.340656
              -71.111455,42.337357
              -71.110768,42.336342
              -71.110983,42.335771
              -71.110682,42.335168
              -71.112313,42.333709
              -71.113343,42.332249
              -71.113429,42.331266
              -71.112614,42.330377
              -71.111884,42.327332
              -71.106992,42.326031
              -71.104202,42.325491
              -71.101456,42.325333
              -71.099138,42.325364
              -71.097593,42.329679
              -71.09519,42.332217
              -71.0921,42.334121
              -71.096992,42.337547
              -71.100254,42.338943
              -71.102228,42.340656
              -71.103945,42.342178
              -71.105661,42.343955
              -71.110382,42.340656
Jamaica Plain
              -71.11978,42.32146
              -71.12398,42.31924
              -71.12596,42.31847
              -71.12694,42.31851
              -71.12729,42.31749
              -71.12982,42.31581
              -71.13068,42.31483
              -71.13008,42.31438
              -71.13256,42.31048
              -71.13244,42.30953
              -71.13269,42.3081
              -71.13063,42.30549
              -71.12746,42.30524
              -71.12617,42.30448
              -71.12531,42.30384
              -71.12407,42.30337
              -71.12591,42.3021
              -71.126776,42.301405
              -71.126432,42.300198
              -71.125102,42.299183
              -71.122527,42.297723
              -71.116562,42.296453
              -71.115618,42.296389
              -71.114845,42.29604
              -71.114116,42.295818
              -71.112871,42.295628
              -71.112056,42.296008
              -71.110425,42.298167
              -71.108837,42.299691
              -71.10746,42.30042
              -71.10454,42.30245
              -71.10197,42.30727
              -71.1042,42.31394
              -71.10291,42.31571
              -71.10446,42.31768
              -71.09948,42.32511
              -71.10167,42.32501
              -71.10712,42.32558
              -71.10935,42.32612
              -71.11119,42.32672
              -71.11248,42.32733
              -71.11312,42.32539
              -71.11978,42.32146
Roxbury
              -71.0965939,42.295202
              -71.095791,42.294707
              -71.094847,42.294199
              -71.092529,42.293437
              -71.09004,42.292739
              -71.089697,42.293437
              -71.089225,42.293786
              -71.088881,42.29404
              -71.08901,42.294326
              -71.088581,42.295786
              -71.088152,42.298199
              -71.088324,42.299278
              -71.087852,42.299976
              -71.087294,42.301373
              -71.087422,42.301849
              -71.086993,42.302579
              -71.08583,42.30651
              -71.08446,42.30854
              -71.08343,42.30968
              -71.0836,42.31006
              -71.08223,42.31108
              -71.08188,42.31273
              -71.08102,42.31267
              -71.08102,42.31311
              -71.08017,42.31438
              -71.07905,42.31521
              -71.07836,42.31895
              -71.07776,42.3206
              -71.07467,42.32098
              -71.0721,42.32162
              -71.06884,42.32155
              -71.0666,42.32707
              -71.0636,42.3312
              -71.06304,42.33183
              -71.06377,42.3324
              -71.06493,42.33367
              -71.06643,42.33431
              -71.06763,42.33431
              -71.07124,42.33259
              -71.07416,42.33151
              -71.07768,42.33202
              -71.08008,42.33437
              -71.08454,42.3378
